id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_khach_hang_sales,khach_hang sales,model_khach_hang,quan_ly_khach_hang.group_khach_hang_sales,1,1,1,1
access_khach_hang_manager,khach_hang manager,model_khach_hang,quan_ly_khach_hang.group_khach_hang_manager,1,1,1,1
access_khach_hang_tuong_tac_sales,khach_hang_tuong_tac sales,model_khach_hang_tuong_tac,quan_ly_khach_hang.group_khach_hang_sales,1,1,1,1
access_khach_hang_tuong_tac_manager,khach_hang_tuong_tac manager,model_khach_hang_tuong_tac,quan_ly_khach_hang.group_khach_hang_manager,1,1,1,1
access_goi_dien_sales,goi_dien sales,model_goi_dien,quan_ly_khach_hang.group_khach_hang_sales,1,1,1,1
access_goi_dien_manager,goi_dien manager,model_goi_dien,quan_ly_khach_hang.group_khach_hang_manager,1,1,1,1
access_khach_hang_dashboard_sales,khach_hang_dashboard sales,model_khach_hang_dashboard,quan_ly_khach_hang.group_khach_hang_sales,1,0,0,0
access_khach_hang_dashboard_manager,khach_hang_dashboard manager,model_khach_hang_dashboard,quan_ly_khach_hang.group_khach_hang_manager,1,0,0,0
access_khach_hang_merge_wizard_manager,merge_wizard manager,model_khach_hang_merge_wizard,quan_ly_khach_hang.group_khach_hang_manager,1,1,1,1
access_khach_hang_assign_owner_wizard_manager,assign_owner_wizard manager,model_khach_hang_assign_owner_wizard,quan_ly_khach_hang.group_khach_hang_manager,1,1,1,1
access_khach_hang_transfer_owner_wizard_manager,transfer_owner_wizard manager,model_khach_hang_transfer_owner_wizard,quan_ly_khach_hang.group_khach_hang_manager,1,1,1,1
access_khach_hang_transfer_template_manager,transfer_template manager,model_khach_hang_transfer_template,quan_ly_khach_hang.group_khach_hang_manager,1,1,1,1
access_khach_hang_merge_suggestion_manager,merge_suggestion manager,model_khach_hang_merge_suggestion,quan_ly_khach_hang.group_khach_hang_manager,1,1,1,1
